wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,buggy,Accuracy_Voting_Pred,Accuracy_Voting_Pred_Prob,FMeasure_Voting_Pred,FMeasure_Voting_Pred_Prob,GMean_Voting_Pred,GMean_Voting_Pred_Prob,Accuracy_RF_Pred,Accuracy_RF_Pred_Prob,FMeasure_RF_Pred,FMeasure_RF_Pred_Prob,GMean_RF_Pred,GMean_RF_Pred_Prob,Accuracy_Ada_Pred,Accuracy_Ada_Pred_Prob,FMeasure_Ada_Pred,FMeasure_Ada_Pred_Prob,GMean_Ada_Pred,GMean_Ada_Pred_Prob,Function to be selected
36,1,0,9,39,89,7,2,34,0.794117647,618,1.0,0,0.0,0.231481481,1,1,16.0,3,1.2222,False,False,0.20773756631534224,False,0.061316918888960736,False,0.19844011945687046,False,0.0,False,0.3,False,0.0,False,0.004850600309564609,True,0.7144178976526311,False,6.641694765552168e-06,Accuracy_RF_Pred
18,1,0,9,55,79,4,7,10,0.841911765,373,1.0,4,0.0,0.235294118,0,0,18.83333333,4,1.2778,False,False,0.22537706892154385,False,0.12383452753986746,False,0.26383961709082554,False,0.2,False,0.3,False,0.0,False,0.004850600309564611,True,0.999853886073744,False,6.641694765552168e-06,Accuracy_RF_Pred
41,2,0,5,28,154,4,1,41,0.941520468,314,1.0,0,0.05,0.29,1,1,6.43902439,6,1.1905,False,False,0.07140508526228695,False,0.04115633815745506,False,0.048392361597929534,False,0.0,False,0.0,False,0.0,False,0.004850600309564609,False,6.702303166847353e-08,False,6.641694765552168e-06,Accuracy_RF_Pred
31,6,0,12,97,401,8,7,12,0.917647059,1084,0.941176471,0,0.937093275,0.161290323,0,0,33.41935484,14,1.9355,False,False,0.2603177709477907,False,0.3486558270119588,False,0.33955474855676243,False,0.2,False,0.3,False,0.4,False,0.006299694344482793,False,0.001011727279060259,False,6.641694765552168e-06,Accuracy_RF_Pred
6,1,0,1,10,3,0,1,4,2.0,94,0.0,0,0.0,0.333333333,0,0,14.66666667,2,1.0,False,False,0.02288316026439095,False,0.06397196645649672,False,0.011241060824461871,False,0.0,False,0.0,False,0.0,False,0.004850600309564609,False,1.0236852713556198e-07,False,6.641694765552168e-06,Accuracy_RF_Pred
14,6,0,6,52,51,5,5,1,0.79020979,454,1.0,1,0.969907407,0.35714285700000004,0,0,30.64285714,3,1.5714,False,False,0.3348544917623882,False,0.03105989784207762,False,0.0008585948021093474,False,0.2,False,0.0,False,0.3,False,0.034844851790527986,False,0.0002715900557179744,False,6.641694765552168e-06,Accuracy_RF_Pred
2,1,0,1,4,1,1,0,1,1.0,22,0.0,0,0.0,1.0,0,0,9.0,0,0.0,False,False,0.02484413909141892,False,0.054725772454118415,False,0.01865386040241832,False,0.0,False,0.0,False,0.0,False,0.004850600309564609,False,1.0236852713556198e-07,False,6.641694765552168e-06,Accuracy_RF_Pred
9,1,0,3,19,28,2,1,9,0.925,84,1.0,0,0.0,0.444444444,0,0,7.777777778,1,0.8889,False,False,0.06376002431386163,False,0.03758028943430595,False,0.034855501002787816,False,0.0,False,0.0,False,0.0,False,0.004850600309564609,False,1.0236852713556198e-07,False,6.641694765552168e-06,Accuracy_RF_Pred
14,6,0,9,91,69,5,8,4,0.857142857,674,1.0,4,0.969907407,0.3,0,0,46.64285714,9,2.4286,False,False,0.011522990378453238,False,0.05910985998185905,False,0.0038737201408900273,False,0.3,False,0.0,False,0.0,False,0.006299694344482795,False,0.0001636046267928058,False,6.641694765552168e-06,Accuracy_RF_Pred
9,1,0,9,45,0,6,3,8,0.5625,264,1.0,0,0.0,0.518518519,0,0,28.11111111,2,1.1111,True,False,0.0031357755255269518,False,0.00034785547493335734,False,0.002115396053306625,False,0.0,False,0.0,False,0.0,False,2.2204460492503185e-16,False,2.2204460492503185e-16,False,2.2204460492503185e-16,Accuracy_RF_Pred
4,1,4,2,8,1,2,0,4,2.0,144,0.0,0,0.0,0.5,0,0,35.0,4,2.0,False,False,0.005142705728190382,False,0.05317997613514777,False,0.005717032635462849,False,0.0,False,0.0,False,0.0,False,0.006299694344482793,False,1.0236852713556217e-07,False,6.641694765552168e-06,Accuracy_RF_Pred
17,6,0,2,52,98,2,0,17,0.854166667,275,1.0,0,0.963218391,0.382352941,3,7,14.82352941,3,1.1765,False,False,0.3058910549740585,False,0.3387919975053752,False,0.07282073056484491,False,0.0,False,0.0,False,0.0,False,0.004850600309564609,False,2.725120080574417e-07,False,6.641694765552168e-06,Accuracy_RF_Pred
10,1,0,9,24,21,8,3,3,0.851851852,151,1.0,0,0.0,0.333333333,0,0,13.2,1,0.8,False,False,0.0973558398901168,False,0.12574659095225013,False,0.08628970654008042,False,0.0,False,0.2,False,0.0,False,0.004850600309564607,False,0.04682156528718416,False,6.641694765552168e-06,Accuracy_RF_Pred
24,1,0,12,13,40,12,0,24,0.8787878790000001,172,1.0,0,0.0,0.75,0,0,5.916666667,1,0.8333,False,False,0.16961132031345574,False,0.22296004505364286,False,0.15597378663632586,False,0.0,False,0.2,False,0.3,False,0.004850600309564609,False,0.0027355523003059963,False,0.014064003060374123,Accuracy_RF_Pred
17,6,0,4,45,94,3,3,4,0.875,396,1.0,0,0.963218391,0.308823529,0,0,21.52941176,2,1.2941,False,False,0.000963381333744377,False,0.02045062278198884,False,0.0006415041363464553,False,0.1,False,0.1,False,0.0,False,0.004850600309564609,False,2.844326273265209e-07,False,6.641694765552168e-06,Accuracy_RF_Pred
9,6,0,4,40,20,4,3,3,0.767857143,258,1.0,0,0.981264637,0.5555555560000001,1,1,26.88888889,2,1.3333,False,False,0.3342491340573889,False,0.021293034977945543,False,0.0003282996360520328,False,0.0,False,0.0,False,0.1,True,0.9933356370213464,False,2.475374847047538e-11,False,6.641694765552168e-06,Accuracy_RF_Pred
40,6,0,11,124,648,8,7,4,0.912087912,834,1.0,0,0.916849015,0.166666667,0,0,19.325,8,1.45,False,True,0.562715193316398,False,0.377790206227611,True,0.5557428979721604,False,0.0,False,0.1,False,0.0,False,0.004850600309564609,False,0.0013418180567181925,False,6.641694765552168e-06,Accuracy_RF_Pred
28,1,0,15,84,48,10,14,8,0.768382353,839,0.294117647,6,0.0,0.17857142899999998,0,0,28.35714286,6,1.6154,True,True,0.6931022578388615,False,0.3343416370851329,False,0.1210544660324476,False,0.5,False,0.3,False,0.0,True,0.999995719133804,True,0.9894956764893438,False,0.19375100479928373,Accuracy_RF_Pred
101,6,0,25,231,4776,17,23,5,0.973375,3211,0.9875,2,0.813559322,0.109,1,1,30.0,8,1.6832,True,True,0.6572872694482191,True,0.6658159370207253,True,0.6637406966745673,False,0.5,True,0.6,True,0.6,True,0.9957957946020344,False,0.4661000564842155,True,0.9999927248179789,Accuracy_RF_Pred
5,1,0,1,10,10,1,0,5,1.0,42,1.0,0,0.0,0.9,0,0,6.6,1,0.8,False,False,0.039527770985177686,False,0.02790894014872328,False,0.01553866869225654,False,0.0,False,0.0,False,0.0,False,0.004850600309564609,False,1.0236852713556217e-07,False,6.641694765552168e-06,Accuracy_RF_Pred
8,2,0,7,30,0,3,6,5,0.595238095,170,1.0,6,0.87037037,0.25,1,1,19.5,3,1.375,False,False,0.02546120708595513,True,0.633599771897881,False,0.3831638502116729,False,0.0,False,0.1,False,0.2,False,0.004850600309564609,False,2.634684515747161e-09,True,0.999995352038142,Accuracy_RF_Pred
4,1,0,9,4,1,9,0,2,1.0,20,0.0,0,0.0,1.0,0,0,3.75,0,0.0,False,False,0.10790611337612206,False,0.16768493323963604,False,0.0980454051773826,False,0.0,False,0.1,False,0.2,False,0.004850600309564609,False,0.0005565952003804568,False,6.641694765552168e-06,Accuracy_RF_Pred
53,2,0,14,42,274,11,3,52,0.907407407,460,1.0,0,0.037037037,0.261904762,1,1,7.452830189,3,1.0,True,False,0.3334660166553136,False,0.03398760795558669,False,0.3333334034782049,False,0.2,False,0.3,False,0.2,False,1.1335204608401317e-05,True,0.9795744547039014,True,0.9999927248179789,Accuracy_RF_Pred
3,1,0,3,26,1,0,3,2,0.833333333,197,1.0,0,0.0,0.666666667,0,0,63.66666667,8,4.0,False,False,0.0016166203113030704,False,0.06838245120386978,False,0.02633067929899001,False,0.0,False,0.0,False,0.0,False,0.006299694344482793,False,1.0236852713556217e-07,False,6.641694765552168e-06,Accuracy_RF_Pred
10,1,0,2,16,0,2,0,10,0.740740741,99,1.0,0,0.0,0.5,1,1,8.6,6,1.3,False,False,0.050583214950238715,False,0.024723808537499517,False,0.02785802192391749,False,0.1,False,0.2,False,0.2,False,0.004850600309564609,False,0.0745354924899694,False,6.641694765552168e-06,Accuracy_RF_Pred
2,1,0,3,7,1,0,3,2,2.0,27,0.0,0,0.0,0.5,0,0,12.5,3,1.5,False,False,0.02658369895600056,False,0.2468803213944148,False,0.01813068568754135,False,0.0,False,0.1,False,0.0,False,0.004850600309564609,False,1.0236852713556198e-07,False,6.641694765552168e-06,Accuracy_RF_Pred
4,1,0,1,8,1,1,0,4,2.0,46,0.0,0,0.0,0.5,0,0,10.5,1,0.5,False,False,0.02730608247873637,False,0.04753603779047055,False,0.009791388913531068,False,0.0,False,0.0,False,0.0,False,0.004850600309564611,False,1.0236852713556198e-07,False,6.641694765552168e-06,Accuracy_RF_Pred
