dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,buggy,PredictedTechnique,DSF_Prediction,DSF_Pred_Prob
2,0,12,37,7,0,12,1,1.122222222,302,1.0,1,0.75,0.52,1,1,46.33333333,2,0.8333,False,Accuracy_Voting_Pred,False,0.0550457812070396
1,0,23,1,0,23,1,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.011685428656103216
1,11,19,44,61,11,8,9,0.89010989,214,1.0,0,0.0,0.307692308,0,0,13.78571429,5,1.4286,False,Accuracy_Voting_Pred,False,0.22480010332115205
1,0,8,21,0,8,0,10,0.666666667,140,1.0,0,0.0,0.34,0,0,12.6,2,0.8,False,Accuracy_Voting_Pred,False,0.03485547787124218
2,0,7,17,91,0,7,14,2.0,54,0.0,0,0.566666667,1.0,1,4,2.857142857,1,0.9286,False,Accuracy_Voting_Pred,False,0.019625770220014955
1,0,9,9,14,8,1,7,0.857142857,46,1.0,1,0.0,0.458333333,0,0,4.25,1,0.75,False,Accuracy_Voting_Pred,False,0.03090414350042788
1,0,76,25,88,74,2,15,0.854166667,163,1.0,2,0.0,0.205882353,1,1,8.235294117999999,7,1.2941,False,Accuracy_Voting_Pred,False,0.2997468505967076
1,0,5,7,21,3,2,7,2.0,7,0.0,0,0.0,0.5,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.030596273712344524
2,0,8,17,78,0,8,13,2.0,49,0.0,0,0.5862068970000001,1.0,1,3,2.769230769,1,0.9231,False,Accuracy_Voting_Pred,False,0.02129457007783569
2,0,5,7,1,1,4,1,2.0,17,0.0,0,0.909090909,0.75,1,2,7.5,1,0.5,False,Accuracy_Voting_Pred,False,0.01918863504108019
2,0,7,14,3,1,6,3,2.0,48,0.0,0,0.75,0.5555555560000001,0,0,15.0,1,0.6667,False,Accuracy_Voting_Pred,False,0.017487698935333126
1,0,0,2,0,0,0,0,2.0,13,0.0,0,0.0,1.0,0,0,3.0,0,0.0,True,Accuracy_Voting_Pred,False,0.053880123981453386
1,0,31,135,115,0,31,16,0.833333333,798,1.0,8,0.0,0.136842105,0,0,40.52631579,13,2.3158,True,Accuracy_Voting_Pred,False,0.413786420344862
1,0,20,12,0,16,4,5,0.0,43,1.0,0,0.0,0.64,0,0,7.4,1,0.8,False,Accuracy_Voting_Pred,False,0.02405314782964969
1,0,4,30,24,3,1,16,0.7589285709999999,343,1.0,1,0.0,0.317647059,1,1,18.76470588,22,2.5882,False,Accuracy_Voting_Pred,False,0.06328523295077301
1,0,6,8,28,5,1,8,2.0,8,0.0,0,0.0,0.4,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.035648119968277575
1,0,0,2,0,0,0,1,2.0,11,0.0,0,0.0,1.0,0,0,3.0,0,0.0,False,Accuracy_Voting_Pred,False,0.053880123981453386
2,0,9,19,78,0,9,13,2.0,57,0.0,0,0.5862068970000001,1.0,1,3,3.384615385,1,0.9231,False,Accuracy_Voting_Pred,False,0.18875938781577675
2,0,10,20,28,4,10,8,2.0,83,0.0,0,0.222222222,0.46875,0,0,9.375,3,1.125,True,Accuracy_Voting_Pred,False,0.0399989294156544
1,0,6,7,21,4,2,7,2.0,7,0.0,0,0.0,0.342857143,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.039051696095515565
1,0,15,4,6,14,1,4,2.0,4,0.0,0,0.0,0.625,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.023397936544027952
2,0,8,20,15,0,8,6,2.0,83,0.0,0,0.28571428600000004,0.833333333,0,0,12.83333333,2,1.1667,False,Accuracy_Voting_Pred,False,0.017930410211329895
3,0,3,4,1,2,1,3,1.0,15,1.0,0,0.964912281,0.666666667,0,0,3.333333333,1,0.6667,False,Accuracy_Voting_Pred,False,0.01055377541442764
1,0,6,29,26,1,5,3,0.6875,200,1.0,2,0.0,0.291666667,0,0,20.77777778,3,1.6667,False,Accuracy_Voting_Pred,False,0.053774431763255866
1,0,11,55,37,1,10,5,0.5555555560000001,447,1.0,2,0.0,0.35714285700000004,0,0,43.5,9,2.6,False,Accuracy_Voting_Pred,False,0.04571935818358039
2,0,9,15,15,3,9,6,2.0,60,0.0,0,0.28571428600000004,0.4,0,0,9.0,1,0.8333,False,Accuracy_Voting_Pred,False,0.03770635323560837
1,0,16,30,0,1,15,2,0.166666667,178,1.0,3,0.0,0.5,0,0,57.33333333,9,3.6667,False,Accuracy_Voting_Pred,False,0.3623517010479342
2,0,6,8,3,1,6,3,2.0,21,0.0,0,0.5,0.5555555560000001,0,0,6.0,1,0.6667,False,Accuracy_Voting_Pred,False,0.02132979361352164
2,0,10,28,2,0,10,1,1.148148148,153,1.0,1,0.857142857,0.583333333,1,1,35.0,3,1.0,False,Accuracy_Voting_Pred,False,0.035819648011438034
1,0,23,27,51,23,1,15,0.767857143,169,1.0,0,0.0,0.32,1,1,10.0,7,1.4,False,Accuracy_Voting_Pred,False,0.08758781740402066
1,0,27,15,10,26,1,4,2.0,89,0.0,0,0.0,0.266666667,0,0,16.8,3,1.2,False,Accuracy_Voting_Pred,False,0.04296269447090075
2,0,10,23,2,0,10,1,1.125,118,1.0,1,0.857142857,0.583333333,1,1,26.5,1,0.5,False,Accuracy_Voting_Pred,False,0.033652701890682014
1,0,20,47,13,0,20,4,1.16,274,1.0,1,0.0,0.4166666670000001,0,0,43.0,2,1.1667,False,Accuracy_Voting_Pred,False,0.11143884894181648
2,0,8,17,78,0,8,13,2.0,49,0.0,0,0.5862068970000001,1.0,1,3,2.769230769,1,0.9231,True,Accuracy_Voting_Pred,False,0.02129457007783569
1,0,0,5,0,0,0,4,1.0,23,0.333333333,0,0.0,0.75,0,0,4.0,1,0.5,False,Accuracy_Voting_Pred,False,0.01730875764454268
1,0,7,19,83,6,1,15,0.904761905,129,1.0,1,0.0,0.20952381,1,1,7.2,7,1.4,False,Accuracy_Voting_Pred,False,0.11844165194424149
2,0,22,37,13,2,21,2,0.6,157,1.0,0,0.791666667,0.3666666670000001,1,3,25.0,4,1.8333,False,Accuracy_Voting_Pred,False,0.09478090959231344
2,0,5,8,1,1,4,1,2.0,81,1.0,0,0.909090909,0.75,1,2,37.5,2,1.0,False,Accuracy_Voting_Pred,False,0.019331440785678475
2,0,21,49,0,1,20,2,0.64,274,1.0,1,0.791666667,0.333333333,1,3,43.83333333,5,2.1667,True,Accuracy_Voting_Pred,False,0.08423311738212831
1,0,5,13,10,4,1,8,0.6190476189999999,56,1.0,0,0.0,0.75,0,0,5.625,1,0.875,False,Accuracy_Voting_Pred,False,0.01873670434516625
1,0,27,66,270,22,5,33,0.869318182,509,1.0,3,0.0,0.151515152,0,0,14.09090909,4,1.0909,False,Accuracy_Voting_Pred,False,0.32881588080323165
2,0,5,7,1,1,4,1,2.0,17,0.0,0,0.909090909,0.75,1,2,7.5,1,0.5,False,Accuracy_Voting_Pred,False,0.01918863504108019
1,0,10,32,4,1,10,2,1.242424242,223,1.0,0,0.0,0.5,0,0,52.0,3,1.25,False,Accuracy_Voting_Pred,False,0.04116165287249386
1,0,7,22,17,7,0,10,0.814285714,150,1.0,0,0.0,0.424242424,0,0,12.0,3,1.0,False,Accuracy_Voting_Pred,False,0.032965950408550306
2,0,5,7,1,1,4,1,2.0,17,0.0,0,0.909090909,0.75,1,2,7.5,1,0.5,False,Accuracy_Voting_Pred,False,0.01918863504108019
1,0,30,42,36,21,9,8,2.0,207,0.0,0,0.0,0.351851852,0,0,22.0,7,1.5556,False,Accuracy_Voting_Pred,False,0.05312295793471728
1,0,8,8,28,6,2,8,2.0,8,0.0,0,0.0,0.53125,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.02946266381014647
2,0,8,14,3,1,7,3,2.0,63,0.0,0,0.75,0.5555555560000001,0,0,20.0,3,1.3333,False,Accuracy_Voting_Pred,False,0.018911056452301584
2,0,7,12,1,0,7,2,1.0,110,1.0,0,0.833333333,1.0,0,0,51.5,1,0.5,False,Accuracy_Voting_Pred,False,0.009223250186648591
2,0,24,55,0,2,23,2,0.64,291,1.0,1,0.791666667,0.333333333,1,3,46.66666667,5,2.3333,True,Accuracy_Voting_Pred,False,0.1100220093235194
1,0,19,77,147,5,14,6,0.862745098,596,1.0,3,0.0,0.234567901,0,0,31.94444444,8,2.6667,True,Accuracy_Voting_Pred,False,0.4611279372546441
2,0,5,7,1,1,4,1,2.0,17,0.0,0,0.909090909,0.75,1,2,7.5,1,0.5,False,Accuracy_Voting_Pred,False,0.01918863504108019
2,0,11,15,3,4,7,3,2.0,93,0.0,0,0.75,0.5555555560000001,0,0,30.0,4,1.6667,False,Accuracy_Voting_Pred,False,0.01863593579745317
1,0,5,18,4,1,4,2,1.142857143,128,1.0,2,0.0,0.5,0,0,29.25,2,1.25,False,Accuracy_Voting_Pred,False,0.035620545180044594
1,0,4,5,10,3,1,5,2.0,5,0.0,0,0.0,0.9,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.014701246146841427
1,0,13,42,41,0,13,15,0.8469387759999999,221,0.857142857,6,0.0,0.2,0,0,13.26666667,5,1.3333,False,Accuracy_Voting_Pred,False,0.20381318788722588
1,0,16,23,253,9,8,23,2.0,23,0.0,0,0.0,0.293478261,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.2439912925701748
1,0,9,35,4,1,8,2,1.308641975,300,1.0,2,0.0,0.4375,0,0,67.25,5,2.25,True,Accuracy_Voting_Pred,False,0.04009989947145535
2,0,7,11,1,0,7,2,1.0,46,1.0,0,0.833333333,1.0,0,0,20.5,1,0.5,False,Accuracy_Voting_Pred,False,0.009223250186648591
1,0,15,77,344,7,11,32,0.883522727,564,1.0,1,0.0,0.157575758,1,1,15.75757576,5,1.3636,True,Accuracy_Voting_Pred,False,0.4521041510411983
1,0,39,18,0,36,3,3,0.25,75,1.0,1,0.0,0.25,0,0,13.6,4,1.6,False,Accuracy_Voting_Pred,False,0.04778264579967173
1,0,1,13,15,1,0,5,2.0,385,0.0,0,0.0,0.458333333,0,0,63.16666667,47,9.0,False,Accuracy_Voting_Pred,False,0.012108727487842317
3,0,8,31,10,0,8,3,1.25,135,1.0,0,0.8620689659999999,0.4,2,2,25.8,1,0.8,False,Accuracy_Voting_Pred,False,0.06839487799131291
2,0,2,14,11,1,1,4,0.8,105,0.4,4,0.764705882,0.4,1,1,15.66666667,3,1.0,False,Accuracy_Voting_Pred,False,0.05408514359868153
2,0,9,19,78,0,9,13,2.0,65,0.0,0,0.5862068970000001,1.0,1,3,4.0,1,0.9231,False,Accuracy_Voting_Pred,False,0.18875938781577675
2,0,11,29,2,0,11,1,1.214285714,247,1.0,1,0.857142857,0.583333333,1,1,57.25,8,2.25,True,Accuracy_Voting_Pred,False,0.3674575309581782
1,0,18,44,4,1,17,3,0.666666667,221,1.0,1,0.0,0.375,0,0,54.0,4,1.5,False,Accuracy_Voting_Pred,False,0.08975766983665011
1,0,6,42,118,4,3,20,0.8105263159999999,264,1.0,1,0.0,0.188888889,1,1,11.95,7,1.45,False,Accuracy_Voting_Pred,False,0.31543704779334153
1,0,7,21,6,1,6,4,1.083333333,148,1.0,3,0.0,0.533333333,0,0,26.8,3,1.2,False,Accuracy_Voting_Pred,False,0.039934029295434194
2,0,7,11,1,0,7,2,1.0,35,1.0,0,0.833333333,1.0,0,0,16.0,1,0.5,False,Accuracy_Voting_Pred,False,0.008608567498396192
2,0,5,9,1,1,4,1,2.0,49,0.0,0,0.909090909,0.75,1,1,23.5,1,0.5,True,Accuracy_Voting_Pred,False,0.3517909444318566
2,0,8,14,3,1,7,3,2.0,103,0.0,0,0.75,0.5555555560000001,0,0,33.33333333,6,2.3333,False,Accuracy_Voting_Pred,False,0.016332968814858
1,0,11,23,253,1,10,23,2.0,23,0.0,0,0.0,0.255434783,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.2506190323680912
1,0,3,3,3,1,2,3,2.0,3,0.0,0,0.0,0.466666667,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.03045158155890095
1,0,6,4,6,5,1,4,2.0,4,0.0,0,0.0,0.6875,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.022195767244933908
1,0,5,2,1,4,1,2,2.0,2,0.0,0,0.0,0.666666667,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.022638052618754456
1,0,25,86,167,0,25,19,0.869047619,464,1.0,7,0.0,0.14285714300000002,0,0,19.72727273,4,1.3636,True,Accuracy_Voting_Pred,True,0.7466301393868594
2,0,2,14,11,1,1,4,0.8,105,0.4,4,0.764705882,0.4,1,1,15.66666667,3,1.0,False,Accuracy_Voting_Pred,False,0.04761213727689876
1,0,8,8,28,6,2,8,2.0,8,0.0,0,0.0,0.321428571,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.038050539547382536
1,0,3,21,63,3,1,15,0.828571429,152,1.0,1,0.0,0.238095238,1,1,8.8,7,1.4,False,Accuracy_Voting_Pred,False,0.2680670652551231
1,0,17,49,73,1,16,11,0.802197802,309,1.0,7,0.0,0.17032967,0,0,20.57142857,7,1.7857,False,Accuracy_Voting_Pred,False,0.30809560318028223
2,0,13,32,2,0,13,1,0.75,163,1.0,1,0.8,0.625,1,1,31.0,1,0.6,False,Accuracy_Voting_Pred,False,0.03698798111107582
2,0,8,14,3,1,7,3,2.0,52,0.0,0,0.75,0.5555555560000001,0,0,16.33333333,2,1.0,False,Accuracy_Voting_Pred,False,0.016636493090317853
1,0,5,4,6,5,0,4,2.0,4,0.0,0,0.0,0.833333333,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.017697238382007274
2,0,2,14,11,1,1,4,0.833333333,117,0.333333333,5,0.764705882,0.4,1,1,17.5,3,1.0,False,Accuracy_Voting_Pred,False,0.06067578941796181
1,0,20,16,36,20,1,12,0.795454545,122,1.0,1,0.0,0.316666667,1,1,8.833333332999999,7,1.4167,False,Accuracy_Voting_Pred,False,0.0858628269066341
1,0,7,53,31,0,7,6,0.775,285,1.0,0,0.0,0.225,0,0,24.54545455,7,1.6364,False,Accuracy_Voting_Pred,False,0.05513271726614128
1,0,19,52,126,0,19,20,0.888157895,264,1.0,8,0.0,0.14285714300000002,0,0,11.8,4,1.25,False,Accuracy_Voting_Pred,False,0.3804799690031348
2,0,8,12,1,0,8,2,1.0,56,1.0,0,0.833333333,1.0,0,0,24.0,1,0.5,False,Accuracy_Voting_Pred,False,0.008980039599650741
1,20,28,46,117,20,8,15,0.858823529,221,1.0,0,0.0,0.240740741,1,1,11.0,7,1.4444,False,Accuracy_Voting_Pred,False,0.15235467248716297
1,0,7,14,0,3,4,5,0.333333333,115,1.0,0,0.0,0.566666667,0,0,21.4,4,2.0,False,Accuracy_Voting_Pred,False,0.029519564260387376
1,16,24,42,8,16,8,2,0.704545455,220,1.0,1,0.0,0.218181818,0,0,17.0,4,1.6667,False,Accuracy_Voting_Pred,False,0.05820814181883721
1,0,3,3,3,2,1,3,2.0,3,0.0,0,0.0,0.5,0,0,0.0,1,1.0,True,Accuracy_Voting_Pred,False,0.3616526663046642
1,0,7,12,9,6,1,10,0.8,79,1.0,1,0.0,0.3,0,0,6.4,1,0.7,False,Accuracy_Voting_Pred,False,0.035036273104419674
2,0,30,8,6,29,1,3,0.892857143,91,0.28571428600000004,6,0.8125,0.4166666670000001,1,1,15.8,1,0.6,False,Accuracy_Voting_Pred,False,0.05889975698786786
1,0,11,7,7,10,1,5,0.88,41,1.0,1,0.0,0.375,0,0,5.0,1,0.6667,False,Accuracy_Voting_Pred,False,0.031686934817859336
1,0,1,4,1,0,1,2,2.0,9,0.0,0,0.0,1.0,0,0,3.5,1,0.5,False,Accuracy_Voting_Pred,False,0.014168381273101669
2,0,8,14,3,1,7,3,2.0,72,0.0,0,0.75,0.5555555560000001,0,0,23.0,3,1.3333,False,Accuracy_Voting_Pred,False,0.017203607579419668
2,0,10,27,2,0,10,1,1.166666667,202,1.0,1,0.857142857,0.583333333,1,1,47.0,7,2.0,True,Accuracy_Voting_Pred,False,0.3682957272362244
1,0,2,9,0,2,0,4,0.5,45,1.0,0,0.0,0.666666667,0,0,9.75,3,1.25,False,Accuracy_Voting_Pred,False,0.02263795576667012
1,4,4,9,0,4,0,4,0.375,35,1.0,0,0.0,0.6,0,0,5.6,1,0.8,False,Accuracy_Voting_Pred,False,0.023199023148822717
1,0,9,5,0,9,0,4,0.666666667,28,1.0,0,0.0,0.5,0,0,5.25,1,0.75,False,Accuracy_Voting_Pred,False,0.026106116553766465
1,0,10,23,69,10,0,15,0.7857142859999999,213,1.0,0,0.0,0.3666666670000001,1,1,12.86666667,7,1.7333,False,Accuracy_Voting_Pred,False,0.25130246553830066
1,0,11,50,180,10,1,26,0.726190476,418,1.0,0,0.0,0.226600985,1,1,13.20689655,7,1.2759,False,Accuracy_Voting_Pred,False,0.19009389478364397
3,0,4,35,6,0,4,3,1.333333333,205,1.0,0,0.892857143,0.45,3,3,50.0,1,0.75,False,Accuracy_Voting_Pred,False,0.09164476989132052
2,0,6,10,6,1,6,4,2.0,28,0.0,0,0.4,0.4375,0,0,6.0,1,0.75,True,Accuracy_Voting_Pred,False,0.3589132519119257
1,0,11,41,282,8,3,29,0.895833333,348,1.0,3,0.0,0.183908046,1,1,10.5862069,7,1.2069,True,Accuracy_Voting_Pred,True,0.7296872077420323
2,0,7,17,91,0,7,14,2.0,53,0.0,0,0.566666667,1.0,1,4,2.785714286,1,0.9286,False,Accuracy_Voting_Pred,False,0.055090885521612586
1,0,8,1,0,8,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.01408248842528674
1,0,1,23,9,1,0,9,0.7555555559999999,155,1.0,0,0.0,0.65,0,0,14.0,3,1.0,False,Accuracy_Voting_Pred,False,0.022774055905642368
1,0,37,77,108,1,36,9,0.916666667,368,1.0,6,0.0,0.1484375,0,0,21.5,3,1.3125,False,Accuracy_Voting_Pred,True,0.7746395012713361
1,0,5,13,20,4,1,9,0.791666667,99,1.0,1,0.0,0.288888889,1,1,9.666666667,7,1.6667,False,Accuracy_Voting_Pred,False,0.08722565495840147
2,0,9,19,78,0,9,13,2.0,81,0.0,0,0.5862068970000001,1.0,1,3,5.230769231,1,0.9231,False,Accuracy_Voting_Pred,False,0.17635226526957834
2,0,10,20,36,5,10,9,2.0,80,0.0,0,0.2,0.377777778,0,0,7.888888888999999,1,0.8889,False,Accuracy_Voting_Pred,False,0.04304327817372858
2,0,7,15,15,2,7,6,2.0,46,0.0,0,0.28571428600000004,0.4,0,0,6.666666667,1,0.8333,False,Accuracy_Voting_Pred,False,0.03199367300440205
1,0,4,22,4,2,3,3,0.333333333,119,0.0,0,0.0,0.5,0,0,28.25,2,1.0,False,Accuracy_Voting_Pred,False,0.030192127560497595
2,0,4,5,1,1,3,1,2.0,11,0.0,0,0.909090909,0.75,1,1,4.5,1,0.5,False,Accuracy_Voting_Pred,False,0.01775729254608736
1,0,2,26,1,1,1,3,0.5,187,1.0,1,0.0,0.333333333,0,0,29.83333333,3,1.1667,False,Accuracy_Voting_Pred,False,0.03722862869903385
1,0,8,23,253,1,7,23,2.0,23,0.0,0,0.0,0.338164251,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.20914186494688827
1,0,2,1,0,2,0,1,2.0,1,0.0,0,0.0,1.0,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.01408248842528674
1,0,5,14,0,1,4,5,0.25,115,1.0,0,0.0,0.64,0,0,21.6,4,2.0,False,Accuracy_Voting_Pred,False,0.02668777581081951
1,0,5,7,21,3,2,7,2.0,7,0.0,0,0.0,0.535714286,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.028744862482846356
1,0,3,2,1,2,1,2,2.0,2,0.0,0,0.0,0.75,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.020247693410946906
1,0,3,8,0,2,1,4,0.5,30,1.0,0,0.0,0.5,0,0,6.0,1,0.75,False,Accuracy_Voting_Pred,False,0.026871907280655177
1,0,6,6,15,4,2,6,2.0,6,0.0,0,0.0,0.333333333,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.036594791360963816
2,0,4,5,1,0,4,2,2.0,11,0.0,0,0.666666667,0.75,0,0,4.5,1,0.5,False,Accuracy_Voting_Pred,False,0.011855090211944294
1,0,2,9,0,2,0,4,0.5,45,1.0,0,0.0,0.666666667,0,0,9.75,3,1.25,False,Accuracy_Voting_Pred,False,0.02263795576667012
1,0,1,4,1,0,1,2,2.0,9,0.0,0,0.0,1.0,0,0,3.5,1,0.5,False,Accuracy_Voting_Pred,False,0.014168381273101669
1,0,11,7,7,10,1,5,0.88,41,1.0,1,0.0,0.375,0,0,5.0,1,0.6667,False,Accuracy_Voting_Pred,False,0.031686934817859336
1,0,1,23,9,1,0,9,0.7555555559999999,155,1.0,0,0.0,0.65,0,0,14.0,3,1.0,False,Accuracy_Voting_Pred,False,0.022774055905642368
1,0,37,77,108,1,36,9,0.916666667,368,1.0,6,0.0,0.1484375,0,0,21.5,3,1.3125,True,Accuracy_Voting_Pred,True,0.7746395012713361
1,0,5,7,21,3,2,7,2.0,7,0.0,0,0.0,0.535714286,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.028744862482846356
1,0,3,2,1,2,1,2,2.0,2,0.0,0,0.0,0.75,0,0,0.0,1,1.0,False,Accuracy_Voting_Pred,False,0.020247693410946906
